
-----File-----

These entries have been added to rabbitmq:3.6.8: None

These entries have been deleted from rabbitmq:3.6.8:
FILE                                                                                                         SIZE
/bin/cat                                                                                                     50.7K
/bin/chacl                                                                                                   14.2K
/bin/chgrp                                                                                                   58.7K
/bin/chmod                                                                                                   54.6K
/bin/cp                                                                                                      147.3K
/bin/date                                                                                                    62.7K
/bin/dd                                                                                                      58.7K
/bin/dir                                                                                                     115.5K
/bin/dmesg                                                                                                   51K
/bin/echo                                                                                                    30.5K
/bin/egrep                                                                                                   29B
/bin/false                                                                                                   26.4K
/bin/fgrep                                                                                                   29B
/bin/findmnt                                                                                                 44.2K
/bin/getfacl                                                                                                 23K
/bin/grep                                                                                                    198.2K
/bin/gunzip                                                                                                  2.2K
/bin/gzexe                                                                                                   5.8K
/bin/gzip                                                                                                    95.9K
/bin/ip                                                                                                      307.2K
/bin/journalctl                                                                                              214.2K
/bin/kill                                                                                                    22.4K
/bin/ln                                                                                                      54.7K
/bin/login                                                                                                   51K
/bin/loginctl                                                                                                302.2K
/bin/ls                                                                                                      115.5K
/bin/lsblk                                                                                                   63K
/bin/machinectl                                                                                              274.2K
/bin/mknod                                                                                                   62.8K
/bin/mktemp                                                                                                  38.6K
/bin/more                                                                                                    38.6K
/bin/mount                                                                                                   39.1K
/bin/mountpoint                                                                                              10.1K
/bin/mv                                                                                                      127.2K
/bin/pidof                                                                                                   14B
/bin/ping                                                                                                    68.9K
/bin/ping6                                                                                                   60K
/bin/ps                                                                                                      90.9K
/bin/pwd                                                                                                     30.6K
/bin/rm                                                                                                      58.7K
/bin/rmdir                                                                                                   42.5K
/bin/run-parts                                                                                               18.9K
/bin/setfacl                                                                                                 35.3K
/bin/sleep                                                                                                   30.5K
/bin/ss                                                                                                      76.2K
/bin/stty                                                                                                    66.6K
/bin/su                                                                                                      39.2K
/bin/sync                                                                                                    26.5K
/bin/systemctl                                                                                               526.3K
/bin/systemd                                                                                                 20B
/bin/systemd-ask-password                                                                                    38.2K
/bin/systemd-escape                                                                                          30.2K
/bin/systemd-inhibit                                                                                         234.2K
/bin/systemd-machine-id-setup                                                                                34.2K
/bin/systemd-notify                                                                                          26.2K
/bin/systemd-tmpfiles                                                                                        78.2K
/bin/systemd-tty-ask-password-agent                                                                          58.2K
/bin/tailf                                                                                                   18.4K
/bin/tar                                                                                                     349.7K
/bin/tempfile                                                                                                10.1K
/bin/touch                                                                                                   58.7K
