
-----File-----

These entries have been added to mongo:3.4: None

These entries have been deleted from mongo:3.4:
FILE                                                                                                         SIZE
/bin/cat                                                                                                     50.9K
/bin/chgrp                                                                                                   58.9K
/bin/chmod                                                                                                   54.8K
/bin/cp                                                                                                      147.5K
/bin/dash                                                                                                    150.5K
/bin/date                                                                                                    66.9K
/bin/dd                                                                                                      70.9K
/bin/df                                                                                                      95.6K
/bin/dir                                                                                                     123.6K
/bin/dmesg                                                                                                   59.3K
/bin/dnsdomainname                                                                                           8B
/bin/domainname                                                                                              8B
/bin/echo                                                                                                    30.6K
/bin/egrep                                                                                                   28B
/bin/false                                                                                                   26.6K
/bin/fgrep                                                                                                   28B
/bin/findmnt                                                                                                 48.4K
/bin/gunzip                                                                                                  2.2K
/bin/gzexe                                                                                                   5.8K
/bin/gzip                                                                                                    95.9K
/bin/hostname                                                                                                14.5K
/bin/journalctl                                                                                              487.2K
/bin/kill                                                                                                    22.6K
/bin/ln                                                                                                      54.8K
/bin/login                                                                                                   47K
/bin/loginctl                                                                                                443.2K
/bin/ls                                                                                                      123.6K
/bin/lsblk                                                                                                   75.5K
/bin/mkdir                                                                                                   75K
/bin/mknod                                                                                                   63K
/bin/mktemp                                                                                                  38.8K
/bin/more                                                                                                    38.8K
/bin/mount                                                                                                   39.2K
/bin/mountpoint                                                                                              14.4K
/bin/mv                                                                                                      127.4K
/bin/networkctl                                                                                              662.6K
/bin/nisdomainname                                                                                           8B
/bin/pidof                                                                                                   14B
/bin/ps                                                                                                      95.1K
/bin/pwd                                                                                                     30.7K
/bin/readlink                                                                                                38.7K
/bin/rmdir                                                                                                   38.7K
/bin/run-parts                                                                                               18.9K
/bin/sed                                                                                                     71.7K
/bin/sh                                                                                                      4B
/bin/sh.distrib                                                                                              4B
/bin/sleep                                                                                                   30.7K
/bin/stty                                                                                                    70.8K
/bin/su                                                                                                      39.2K
/bin/sync                                                                                                    30.7K
/bin/systemctl                                                                                               648.4K
/bin/systemd                                                                                                 20B
/bin/systemd-ask-password                                                                                    50.4K
/bin/systemd-escape                                                                                          38.4K
/bin/systemd-inhibit                                                                                         275.2K
/bin/systemd-machine-id-setup                                                                                46.4K
/bin/systemd-notify                                                                                          34.4K
/bin/systemd-tmpfiles                                                                                        142.6K
/bin/systemd-tty-ask-password-agent                                                                          66.4K
/bin/tailf                                                                                                   22.6K
/bin/tar                                                                                                     374.6K
/bin/tempfile                                                                                                10.2K
/bin/touch                                                                                                   62.9K
/bin/umount                                                                                                  27K
/bin/uname                                                                                                   30.7K
/bin/uncompress                                                                                              2.2K
/bin/vdir                                                                                                    123.6K
/bin/wdctl                                                                                                   30.6K
/bin/which                                                                                                   946B
/bin/ypdomainname                                                                                            8B
/bin/zcat                                                                                                    1.9K
/bin/zcmp                                                                                                    1.7K
/bin/zdiff                                                                                                   5.6K
/bin/zegrep                                                                                                  140B
/bin/zfgrep                                                                                                  140B
/bin/zforce                                                                                                  2.1K
/bin/zgrep                                                                                                   5.8K
/bin/zless                                                                                                   2K
/bin/zmore                                                                                                   1.9K
/bin/znew                                                                                                    4.9K
/boot                                                                                                        0
/data                                                                                                        0
/data/configdb                                                                                               0
/data/db                                                                                                     0
/dev                                                                                                         48B
/dev/core                                                                                                    11B
/dev/fd                                                                                                      13B
/dev/ptmx                                                                                                    8B
/dev/pts                                                                                                     0
/dev/ram                                                                                                     4B
/dev/shm                                                                                                     0
/dev/stderr                                                                                                  4B
/dev/stdin                                                                                                   4B
/dev/stdout                                                                                                  4B
/docker-entrypoint-initdb.d                                                                                  0
/etc/.pwd.lock                                                                                               0
/etc/X11                                                                                                     0
/etc/X11/xinit                                                                                               0
/etc/X11/xinit/xinitrc.d                                                                                     0
/etc/adduser.conf                                                                                            3K
/etc/alternatives                                                                                            359B
/etc/alternatives/README                                                                                     100B
/etc/alternatives/awk                                                                                        13B
/etc/alternatives/awk.1.gz                                                                                   29B
/etc/alternatives/builtins.7.gz                                                                              38B
/etc/alternatives/nawk                                                                                       13B
/etc/alternatives/nawk.1.gz                                                                                  29B
/etc/alternatives/pager                                                                                      9B
/etc/alternatives/pager.1.gz                                                                                 29B
/etc/alternatives/rmt                                                                                        17B
/etc/alternatives/rmt.8.gz                                                                                   32B
/etc/alternatives/w                                                                                          17B
/etc/alternatives/w.1.gz                                                                                     33B
/etc/apt                                                                                                     19.5K
/etc/apt/apt.conf.d                                                                                          2.5K
/etc/apt/apt.conf.d/01-vendor-ubuntu                                                                         42B
/etc/apt/apt.conf.d/01autoremove                                                                             1018B
/etc/apt/apt.conf.d/01autoremove-kernels                                                                     893B
